,pickup,pickdown,frequency,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude
0,grid1,grid1,245,-74.01325346530606,40.70689581224491,-74.0131255183673,40.70641567755103
1,grid1,grid12,152,-74.01326488157895,40.70710607894737,-74.00497876315791,40.74399829605263
2,grid1,grid13,310,-74.01276559677417,40.707316322580674,-73.99257520967741,40.74757396129033
3,grid1,grid14,168,-74.01261661904762,40.70644967857142,-73.98344191666666,40.74632815476192
4,grid1,grid15,99,-74.01260060606063,40.70618648484847,-73.9738478383838,40.74660592929293
5,grid1,grid16,69,-74.0132879275362,40.7067518115942,-74.00291204347823,40.7558815942029
6,grid1,grid17,169,-74.0132368816568,40.70656516568047,-73.9919461775148,40.755874828402355
7,grid1,grid18,247,-74.01273333603241,40.70686111740893,-73.98384904453438,40.75715012955468
8,grid1,grid19,190,-74.01252335789476,40.70629683684211,-73.97430104210524,40.75463443684214
9,grid1,grid20,42,-74.01229988095238,40.706521714285714,-73.96403866666667,40.757172714285716
10,grid1,grid21,67,-74.01238079104478,40.70624323880599,-73.99301634328356,40.764967686567175
11,grid1,grid22,184,-74.01321702173911,40.706719217391296,-73.98268314673909,40.76480682065215
12,grid1,grid23,86,-74.01222522093022,40.70616122093022,-73.97319647674415,40.76390877906978
13,grid1,grid24,55,-74.01193769090911,40.70588594545455,-73.96286412727272,40.76507536363636
14,grid1,grid25,26,-74.012824,40.706006,-73.95476238461539,40.767719000000014
15,grid1,grid26,41,-74.01269817073174,40.70670807317072,-73.9824878536585,40.77515180487804
16,grid1,grid27,27,-74.01361051851853,40.705553592592594,-73.9620344074074,40.77429822222224
17,grid1,grid28,54,-74.0123493333333,40.70613246296297,-73.9529742962963,40.775709703703704
18,grid1,grid29,9,-74.01249788888887,40.70642722222223,-73.94586600000001,40.777209777777784
19,grid1,grid3,320,-74.01355183749993,40.706616415625035,-74.01214558437503,40.716204300000015
20,grid1,grid30,18,-74.01197066666667,40.706192888888886,-73.98008738888889,40.784780277777784
21,grid1,grid31,22,-74.01404218181818,40.70665150000001,-73.97506686363636,40.7855395
22,grid1,grid32,19,-74.01082710526316,40.70588521052632,-73.95299115789472,40.785392105263156
23,grid1,grid33,13,-74.01249730769231,40.70671930769231,-73.97157046153846,40.795758000000006
24,grid1,grid34,9,-74.0121683333333,40.705536111111115,-73.96482566666666,40.79646866666667
25,grid1,grid35,10,-74.0110831,40.70632310000001,-73.9631903,40.805732000000006
26,grid12,grid1,233,-74.00445328755366,40.74427313304723,-74.01315610300429,40.70684118454936
27,grid12,grid12,641,-74.00296812948518,40.74559347581903,-74.00367908892348,40.74508208424333
28,grid12,grid13,914,-74.00347015754924,40.74511479868708,-73.99300767505467,40.74674350765865
29,grid12,grid14,537,-74.00339970391069,40.74482493109867,-73.98314440968349,40.746064474860354
30,grid12,grid15,207,-74.0035179082126,40.744683289855054,-73.97450653140099,40.74696536714975
31,grid12,grid16,242,-74.0029655454545,40.74462001239669,-74.00214535950413,40.75514959090907
32,grid12,grid17,794,-74.00305988035267,40.74485291057932,-73.99305408312344,40.75657671158692
33,grid12,grid18,511,-74.00320810958901,40.74461355968687,-73.98340641095896,40.75597810567514
34,grid12,grid19,293,-74.00355109897613,40.744678914675774,-73.97293333105797,40.75557495221841
35,grid12,grid20,130,-74.00375502307689,40.74481206153847,-73.96526960769228,40.757230776923045
36,grid12,grid21,458,-74.00332715938866,40.74540724890829,-73.99196779257639,40.76473110043671
37,grid12,grid22,645,-74.00316330852715,40.744712947286814,-73.9836386093023,40.765487635658936
38,grid12,grid23,169,-74.0040784792899,40.74426828402367,-73.97292269230769,40.764013579881656
39,grid12,grid24,162,-74.0039233333333,40.74438190123456,-73.96247043209873,40.7657644197531
40,grid12,grid25,88,-74.0033471818182,40.74429279545455,-73.9545550227273,40.7678921590909
41,grid12,grid26,265,-74.00382924150945,40.74532849056604,-73.98240019245276,40.77569854339621
42,grid12,grid27,83,-74.00316454216866,40.74514587951809,-73.9619155783133,40.775544891566284
43,grid12,grid28,167,-74.00373256886229,40.74472482634726,-73.95252582035933,40.77597034131737
44,grid12,grid29,43,-74.00416744186046,40.744974418604656,-73.94653658139534,40.77625758139534
45,grid12,grid3,217,-74.00448846543779,40.74462665437789,-74.01230821198158,40.71564058064518
46,grid12,grid30,79,-74.00391177215191,40.74548283544304,-73.98037610126586,40.78445649367088
47,grid12,grid31,120,-74.00377830000005,40.745334591666655,-73.97465709166667,40.78636956666665
48,grid12,grid32,102,-74.00389090196079,40.74525774509804,-73.95211757843136,40.78468330392158
49,grid12,grid33,101,-74.00385655445541,40.74519507920794,-73.97136596039603,40.795442762376226
50,grid12,grid34,56,-74.00329423214284,40.74567792857143,-73.96398703571427,40.79618848214288
51,grid12,grid35,47,-74.0041940212766,40.7447404893617,-73.96417953191491,40.80455876595745
52,grid13,grid1,390,-73.99217722564102,40.747128520512796,-74.01321347692307,40.706784325641024
53,grid13,grid12,773,-73.99290561966373,40.74580491332472,-74.0036658602846,40.745308381630004
54,grid13,grid13,1101,-73.99254459673034,40.74568117529511,-73.99235230336065,40.7466704995459
55,grid13,grid14,1082,-73.99219579759705,40.7469314787431,-73.98237921256931,40.74563112476894
56,grid13,grid15,621,-73.99179002254427,40.74746799677939,-73.97469797584544,40.74668282447662
57,grid13,grid16,381,-73.99231532545923,40.746943692913376,-74.002152503937,40.75540966141735
58,grid13,grid17,993,-73.99249090433034,40.74655399093649,-73.99217628600186,40.75669933232623
59,grid13,grid18,1258,-73.99182625516677,40.746927877583474,-73.98295908346572,40.75594526788554
60,grid13,grid19,755,-73.99184159999993,40.747514324503314,-73.97317061986756,40.75546538543042
61,grid13,grid20,272,-73.99182078676469,40.74699748161768,-73.96473735661766,40.75736552205882
62,grid13,grid21,495,-73.99251719393942,40.746984355555576,-73.99260006060612,40.76501109494949
63,grid13,grid22,1102,-73.99194943194196,40.74733617332127,-73.98260519600737,40.76472075226852
64,grid13,grid23,438,-73.99162988356169,40.74693935388133,-73.97403173059357,40.76419716894976
65,grid13,grid24,384,-73.99209190885416,40.74774979427081,-73.96243612760411,40.765725656250034
66,grid13,grid25,269,-73.99176613754645,40.74789937918216,-73.95475667286247,40.76761733085504
67,grid13,grid26,328,-73.99263114939025,40.74692372256097,-73.98222327439022,40.77533672865854
68,grid13,grid27,238,-73.992012789916,40.747924537815145,-73.96147149159663,40.77559709243695
69,grid13,grid28,526,-73.991991431559,40.74794480988593,-73.95298687642592,40.775875944866904
70,grid13,grid29,108,-73.99180069444444,40.747619722222225,-73.9466271851852,40.77676483333335
71,grid13,grid3,296,-73.99274329054056,40.74669335135134,-74.01233493581084,40.71546785810811
72,grid13,grid30,108,-73.99277473148143,40.74719151851853,-73.98037024999998,40.78438339814813
73,grid13,grid31,213,-73.99275578873238,40.746900075117395,-73.9739144460094,40.78615396713615
74,grid13,grid32,260,-73.9920966153846,40.74769229230766,-73.95215889230765,40.78474899615382
75,grid13,grid33,147,-73.99215943537412,40.74700694557824,-73.9720489931972,40.79518198639454
76,grid13,grid34,94,-73.99241969148932,40.74705084042552,-73.96436979787231,40.79678324468085
77,grid13,grid35,100,-73.99192029999998,40.74744823,-73.96401029,40.805378190000006
78,grid14,grid1,283,-73.98389005300355,40.746293685512335,-74.0128546537102,40.706620409894015
79,grid14,grid12,412,-73.9837811019418,40.745745223300965,-74.0037180024272,40.744416470873816
80,grid14,grid13,934,-73.98250703854383,40.7452952259101,-73.99204140685221,40.74720427087802
81,grid14,grid14,872,-73.98305259403664,40.74591924541284,-73.9829765022936,40.7462609311926
82,grid14,grid15,421,-73.98298256057001,40.745615384798064,-73.97449135154397,40.747181199524924
83,grid14,grid16,196,-73.9832691989796,40.74642782142858,-74.00223347448981,40.755857076530624
84,grid14,grid17,748,-73.98336778743321,40.74631181818177,-73.99204680481284,40.75619175534762
85,grid14,grid18,893,-73.98424391489358,40.746429052631605,-73.98291371668532,40.7560076450168
86,grid14,grid19,1035,-73.98244091980673,40.745675505314004,-73.97299086859908,40.755682011594274
87,grid14,grid20,345,-73.98246670724636,40.74565550724639,-73.96504828985509,40.75736826666668
88,grid14,grid21,274,-73.98394806569338,40.7470621058394,-73.99239976642343,40.76430571897807
89,grid14,grid22,706,-73.98403772946185,40.746567797450425,-73.98274948016993,40.764525073654376
90,grid14,grid23,552,-73.98301215036241,40.74667839492759,-73.97255048913044,40.76374987137682
91,grid14,grid24,492,-73.98200454878052,40.74570448577238,-73.96316646341467,40.76570229471547
92,grid14,grid25,189,-73.98242125396825,40.74576683068781,-73.95467549735444,40.76789338624338
93,grid14,grid26,202,-73.98316747524754,40.746107871287144,-73.98209810891088,40.77554844554455
94,grid14,grid27,271,-73.98242217712183,40.74624246125461,-73.96151312546128,40.774933904059054
95,grid14,grid28,494,-73.98253953238873,40.74557556477736,-73.95330406072873,40.776110854250994
96,grid14,grid29,57,-73.9828114385965,40.745647578947356,-73.9465262105263,40.77753601754385
97,grid14,grid3,152,-73.98335092763162,40.74573899342107,-74.011884381579,40.71560946710525
98,grid14,grid30,55,-73.98404514545453,40.746390963636365,-73.98040507272727,40.78401281818181
99,grid14,grid31,151,-73.98281292715231,40.745913993377464,-73.97375904635763,40.785976622516536
100,grid14,grid32,219,-73.98256823287673,40.74607221917807,-73.95224245205473,40.78461519634704
101,grid14,grid33,82,-73.98350074390241,40.74654224390243,-73.97199142682923,40.79532229268294
102,grid14,grid34,56,-73.9835215892857,40.74590558928571,-73.96414041071428,40.795148339285724
103,grid14,grid35,51,-73.98378850980393,40.74629464705881,-73.96369449019608,40.80448117647058
104,grid15,grid1,127,-73.97478109448821,40.74704979527559,-74.01281276377958,40.705355448818885
105,grid15,grid12,173,-73.97502654913296,40.74677501156068,-74.00325858959536,40.74492381502889
106,grid15,grid13,522,-73.97462769923371,40.7470919137931,-73.99190983333331,40.74784180651341
107,grid15,grid14,461,-73.97479458134487,40.747027503253825,-73.98334636225599,40.74603971366592
108,grid15,grid15,349,-73.97489927507166,40.74716844412612,-73.97483901719205,40.74691581948428
109,grid15,grid16,67,-73.97463056716417,40.74746770149254,-74.00248556716417,40.75624595522388
110,grid15,grid17,309,-73.97482395469251,40.74768912297731,-73.99152011003238,40.75584800647244
111,grid15,grid18,267,-73.97464650561797,40.747895370786544,-73.98399038951304,40.75643764044946
112,grid15,grid19,496,-73.97478272782253,40.7467301391129,-73.97272902620962,40.75554553830643
113,grid15,grid20,333,-73.97429022222222,40.74616216816814,-73.96450875375369,40.75742567867866
114,grid15,grid21,71,-73.97459647887321,40.74726836619718,-73.99242973239436,40.76461222535211
115,grid15,grid22,228,-73.97462505701756,40.74785896052629,-73.98296664473682,40.7646559517544
116,grid15,grid23,187,-73.97459675935828,40.747325700534745,-73.97181740641706,40.76381043315509
117,grid15,grid24,345,-73.97453492173909,40.74692211594205,-73.96273488115936,40.764725423188416
118,grid15,grid25,189,-73.97398361904759,40.7466908042328,-73.95492937037034,40.767859883597865
119,grid15,grid26,77,-73.97431511688309,40.74743387012987,-73.98160849350649,40.775618077922076
120,grid15,grid27,106,-73.97458283018868,40.7479047264151,-73.9616905,40.77462270754715
121,grid15,grid28,345,-73.97451184057965,40.747155713043476,-73.95285533913042,40.77584478840582
122,grid15,grid29,70,-73.9739102571428,40.74701758571429,-73.94646072857141,40.77751102857143
123,grid15,grid3,79,-73.974824,40.7476178227848,-74.01195978481012,40.716494772151904
124,grid15,grid30,26,-73.97516761538459,40.74781134615385,-73.98062769230769,40.784768692307686
125,grid15,grid31,64,-73.975043875,40.74671154687501,-73.97381446874998,40.78594053124999
126,grid15,grid32,112,-73.97501950892854,40.746556580357144,-73.95162566964291,40.784179205357155
127,grid15,grid33,40,-73.97487810000003,40.74740527499999,-73.9719853,40.79482145
128,grid15,grid34,25,-73.97486947999998,40.74751268,-73.96427075999998,40.79630587999999
129,grid15,grid35,13,-73.97391715384616,40.74804669230769,-73.9650342307692,40.804619461538465
130,grid16,grid1,63,-74.0025907142857,40.756213047619035,-74.01397,40.70685303174604
131,grid16,grid12,168,-74.00181186309524,40.75590439285713,-74.0035664761905,40.74440655357143
132,grid16,grid13,198,-74.0021590555556,40.75552463131311,-73.99270592929292,40.74702632323232
133,grid16,grid14,114,-74.00190600877197,40.75529233333332,-73.9836207105263,40.74614019298245
134,grid16,grid15,44,-74.00181240909095,40.7549244090909,-73.97417159090908,40.74710788636364
135,grid16,grid16,84,-74.0010809047619,40.75609578571429,-74.00244426190474,40.7554725357143
136,grid16,grid17,184,-74.00177094021744,40.75574633695653,-73.99260938043481,40.75624950543477
137,grid16,grid18,127,-74.00163254330705,40.75669780314962,-73.98353819685035,40.7560541417323
138,grid16,grid19,66,-74.00219525757576,40.75564421212118,-73.97309059090908,40.755989242424256
139,grid16,grid20,33,-74.00152836363638,40.755252939393934,-73.96472554545451,40.7574586060606
140,grid16,grid21,131,-74.00104896183207,40.754879396946585,-73.99198048854957,40.76475916030536
141,grid16,grid22,178,-74.00167883707869,40.755832747191036,-73.98342773033704,40.76510109550561
142,grid16,grid23,29,-74.0012815862069,40.755164862068966,-73.97340024137931,40.76389841379311
143,grid16,grid24,26,-74.00115915384616,40.7556865,-73.9637243076923,40.76592984615385
144,grid16,grid25,18,-74.00319544444444,40.755339000000006,-73.955247,40.76793311111111
145,grid16,grid26,86,-74.00123566279072,40.75555130232559,-73.98236924418603,40.7757421744186
146,grid16,grid27,20,-74.00197325,40.7561594,-73.9616724,40.77656969999999
147,grid16,grid28,51,-74.00239423529409,40.754733431372536,-73.95337519607841,40.775721999999995
148,grid16,grid29,6,-74.00111699999998,40.75540083333333,-73.94663733333333,40.777021000000005
149,grid16,grid3,64,-74.00209596874997,40.755993921875024,-74.01199309375002,40.71611365625001
150,grid16,grid30,38,-74.0027802368421,40.75511152631579,-73.9808219736842,40.78394634210526
151,grid16,grid31,40,-74.00192317499997,40.754668375,-73.97493432499998,40.786066575
152,grid16,grid32,17,-74.00187170588234,40.75343276470589,-73.95182899999998,40.784541705882354
153,grid16,grid33,18,-74.002364,40.754839,-73.97171766666666,40.79450855555555
154,grid16,grid34,21,-74.00123538095238,40.754891904761905,-73.96456947619045,40.79718785714286
155,grid16,grid35,22,-74.00064540909092,40.75618327272728,-73.96344750000002,40.805380227272735
156,grid17,grid1,265,-73.99232841509436,40.755774656603755,-74.01357184905655,40.70686283773588
157,grid17,grid12,686,-73.99325810204084,40.756496279883436,-74.003377590379,40.74486823032075
158,grid17,grid13,923,-73.99209700433366,40.75678538353192,-73.99230243228604,40.74687839003253
159,grid17,grid14,710,-73.99217819436623,40.755863911267575,-73.98312874366195,40.74630745070424
160,grid17,grid15,350,-73.99200158571423,40.755114788571426,-73.97464128857143,40.74703320857144
161,grid17,grid16,402,-73.99245642786069,40.75521300746265,-74.00230256716422,40.756190870646726
162,grid17,grid17,810,-73.99248741975312,40.756077441975286,-73.99226191728391,40.75621248148146
163,grid17,grid18,830,-73.99240436265059,40.75548472650605,-73.98287278072287,40.75628996867477
164,grid17,grid19,608,-73.99173947861847,40.755911781250056,-73.97337023848691,40.755811013157896
165,grid17,grid20,183,-73.99194998360652,40.75563625683058,-73.96473469398904,40.757545142076495
166,grid17,grid21,628,-73.99272154617842,40.75556576114651,-73.99288999522287,40.765413934713365
167,grid17,grid22,1348,-73.99199395548969,40.75595398516324,-73.98323084940638,40.76538069287828
168,grid17,grid23,287,-73.99149059930316,40.7561916829268,-73.97350656097562,40.76426946689897
169,grid17,grid24,235,-73.99192022978727,40.75562000851062,-73.96268314468081,40.765408029787224
170,grid17,grid25,161,-73.99161461490685,40.75488563354036,-73.95461383229811,40.767773223602475
171,grid17,grid26,500,-73.99234949000002,40.756471996,-73.98218602799997,40.77540361200002
172,grid17,grid27,174,-73.99149713218391,40.75591677011496,-73.96186839080455,40.77588951149426
173,grid17,grid28,374,-73.9918691390374,40.75512488770053,-73.95301822994652,40.77564802406421
174,grid17,grid29,76,-73.99209153947366,40.75469468421053,-73.94660824999998,40.77664269736842
175,grid17,grid3,161,-73.99245973913047,40.75568672049689,-74.01183642236023,40.71541767701864
176,grid17,grid30,132,-73.99234990151515,40.75651985606062,-73.98023193181817,40.784431810606065
177,grid17,grid31,257,-73.99210210116728,40.75619141634242,-73.97403153307387,40.7860206614786
178,grid17,grid32,190,-73.99173388421048,40.75529014210525,-73.95206916315794,40.78461685789472
179,grid17,grid33,159,-73.992227408805,40.756398547169816,-73.9717470188679,40.7948787861635
180,grid17,grid34,115,-73.9919463826087,40.756103956521756,-73.96389060869566,40.79669969565217
181,grid17,grid35,111,-73.99214460360362,40.755941891891865,-73.96414131531533,40.80476627027028
182,grid18,grid1,364,-73.98387857692305,40.756955329670326,-74.01331708516486,40.70688814835165
183,grid18,grid12,395,-73.98411601518991,40.756379812658245,-74.00362352405068,40.74438456455694
184,grid18,grid13,1277,-73.9836224447923,40.75656039859045,-73.99174003210649,40.747644917776064
185,grid18,grid14,877,-73.98324414481195,40.756333019384314,-73.98381964310153,40.74645617331815
186,grid18,grid15,327,-73.98353824159021,40.756004360856274,-73.9744402568807,40.74735807645259
187,grid18,grid16,228,-73.98406138157897,40.756711719298266,-74.0020982061403,40.75694035526317
188,grid18,grid17,756,-73.98338786640211,40.756342970899475,-73.99203843915338,40.75542851984133
189,grid18,grid18,829,-73.98368540651384,40.75639378528341,-73.98324498673104,40.75607853679129
190,grid18,grid19,765,-73.98380764444447,40.75675331503264,-73.97350342352944,40.75562624313724
191,grid18,grid20,199,-73.98304627638187,40.75611479396984,-73.96489562814067,40.75746305025125
192,grid18,grid21,372,-73.98434761290315,40.75671460752687,-73.99385786559138,40.765214943548415
193,grid18,grid22,917,-73.98406127917124,40.75641705997822,-73.98243099781895,40.76526020937837
194,grid18,grid23,541,-73.98308889094277,40.75592949353051,-73.97372117190386,40.76404628650651
195,grid18,grid24,267,-73.98271152808988,40.75606959176027,-73.96346999250937,40.76584077902621
196,grid18,grid25,134,-73.98338863432835,40.75522996268657,-73.95445005970153,40.76723512686566
197,grid18,grid26,307,-73.98351683061888,40.75674918241041,-73.98187049837132,40.775021964169326
198,grid18,grid27,204,-73.98274778431373,40.75615058333333,-73.96162822058821,40.77557542156861
199,grid18,grid28,258,-73.98309572093024,40.7561359224806,-73.95304382170548,40.775986972868225
200,grid18,grid29,65,-73.9830336153846,40.75626849230769,-73.94637886153846,40.77764116923078
201,grid18,grid3,158,-73.98300143670879,40.75659320886075,-74.01173412025317,40.714966664556975
202,grid18,grid30,100,-73.98383272000002,40.7568501,-73.9800585,40.78413882
203,grid18,grid31,215,-73.98325051627904,40.75635999069771,-73.97362786046513,40.7859337767442
204,grid18,grid32,153,-73.98302939215691,40.75628160130722,-73.95256273202614,40.78444559477125
205,grid18,grid33,118,-73.98401896610173,40.75633076271188,-73.97202188135593,40.79489632203392
206,grid18,grid34,88,-73.98419579545455,40.75680655681818,-73.96446822727275,40.79627721590909
207,grid18,grid35,59,-73.98455169491524,40.75653377966104,-73.9636306779661,40.804816084745774
208,grid19,grid1,285,-73.97380998245612,40.755336424561406,-74.0129856350877,40.706336059649104
209,grid19,grid12,308,-73.97375217532469,40.75537401623378,-74.00345228246758,40.74467541233769
210,grid19,grid13,1015,-73.97341252019702,40.75536813990145,-73.99169351034486,40.74787615467985
211,grid19,grid14,1135,-73.97330802202632,40.75576184140966,-73.98285067753307,40.745905155947106
212,grid19,grid15,517,-73.97260076208894,40.75531158413929,-73.9745489806576,40.74662810638299
213,grid19,grid16,172,-73.97405588372095,40.755050087209305,-74.00235396511631,40.7565477267442
214,grid19,grid17,673,-73.9737544561664,40.75539186032693,-73.99164966864781,40.75589737147102
215,grid19,grid18,736,-73.97333422554337,40.75576738722825,-73.98390232744573,40.756848544836906
216,grid19,grid19,831,-73.97316318892886,40.755843489771344,-73.97336587003615,40.755383055354976
217,grid19,grid20,360,-73.97331740555549,40.75516345000001,-73.96426159999996,40.757805597222244
218,grid19,grid21,281,-73.97341523487545,40.75543487544481,-73.99278334875451,40.76476610676154
219,grid19,grid22,674,-73.97387124480714,40.75559824629075,-73.9828657388724,40.76495713353122
220,grid19,grid23,528,-73.97363759280302,40.7556197689394,-73.97228123106066,40.76397514583334
221,grid19,grid24,710,-73.97289941690138,40.75554726478872,-73.96291485633802,40.76598052535215
222,grid19,grid25,319,-73.97278216300934,40.75541538557995,-73.9545135329153,40.76762322257056
223,grid19,grid26,265,-73.97391910943395,40.7554837471698,-73.98186432830192,40.7756736754717
